v4_3,Data Marking,CV,CI+/-,calendar-years,Time,administrative-geography,Geography,sexual-orientation,SexualOrientation,unit-of-measure,UnitOfMeasure
95,,b,16,2020,2020,E12000009,South West,dont-know-or-refuse,Don't know or refuse,number,Number
2.1,,b,0.4,2020,2020,E12000009,South West,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
94.3,,a,0.8,2020,2020,E12000009,South West,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
1.9,,c,0.5,2020,2020,E12000009,South West,gay-or-lesbian,Gay or lesbian,percentage,Percentage
0.4,,d,0.3,2020,2020,E12000009,South West,other,Other,percentage,Percentage
18,,d,12,2020,2020,E12000009,South West,other,Other,number,Number
1.4,,c,0.5,2020,2020,E12000009,South West,bisexual,Bisexual,percentage,Percentage
64,,c,21,2020,2020,E12000009,South West,bisexual,Bisexual,number,Number
4301,,a,36,2020,2020,E12000009,South West,heterosexual-or-straight,Heterosexual or straight,number,Number
85,,c,23,2020,2020,E12000009,South West,gay-or-lesbian,Gay or lesbian,number,Number
93.2,,a,0.7,2020,2020,E12000002,North West,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
112,,b,21,2020,2020,E12000002,North West,gay-or-lesbian,Gay or lesbian,number,Number
5428,,a,39,2020,2020,E12000002,North West,heterosexual-or-straight,Heterosexual or straight,number,Number
21,,c,8,2020,2020,E12000002,North West,other,Other,number,Number
61,,c,20,2020,2020,E12000002,North West,bisexual,Bisexual,number,Number
0.4,,c,0.1,2020,2020,E12000002,North West,other,Other,percentage,Percentage
1.1,,c,0.4,2020,2020,E12000002,North West,bisexual,Bisexual,percentage,Percentage
199,,b,26,2020,2020,E12000002,North West,dont-know-or-refuse,Don't know or refuse,number,Number
3.4,,b,0.5,2020,2020,E12000002,North West,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
1.9,,b,0.4,2020,2020,E12000002,North West,gay-or-lesbian,Gay or lesbian,percentage,Percentage
1,,d,0.4,2020,2020,E12000006,East of England,bisexual,Bisexual,percentage,Percentage
1.8,,c,0.5,2020,2020,E12000006,East of England,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
50,,d,22,2020,2020,E12000006,East of England,bisexual,Bisexual,number,Number
67,,c,21,2020,2020,E12000006,East of England,gay-or-lesbian,Gay or lesbian,number,Number
4775,,a,40,2020,2020,E12000006,East of England,heterosexual-or-straight,Heterosexual or straight,number,Number
90,,c,23,2020,2020,E12000006,East of England,dont-know-or-refuse,Don't know or refuse,number,Number
0.4,,d,0.3,2020,2020,E12000006,East of England,other,Other,percentage,Percentage
95.5,,a,0.8,2020,2020,E12000006,East of England,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
1.3,,c,0.4,2020,2020,E12000006,East of England,gay-or-lesbian,Gay or lesbian,percentage,Percentage
20,,d,14,2020,2020,E12000006,East of England,other,Other,number,Number
1,,c,0.3,2020,2020,S92000003,Scotland,bisexual,Bisexual,percentage,Percentage
28,,c,11,2020,2020,S92000003,Scotland,other,Other,number,Number
0.9,,c,0.2,2020,2020,S92000003,Scotland,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
43,,c,13,2020,2020,S92000003,Scotland,bisexual,Bisexual,number,Number
91,,c,27,2020,2020,S92000003,Scotland,gay-or-lesbian,Gay or lesbian,number,Number
95.4,,a,0.7,2020,2020,S92000003,Scotland,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
4273,,a,32,2020,2020,S92000003,Scotland,heterosexual-or-straight,Heterosexual or straight,number,Number
0.6,,c,0.2,2020,2020,S92000003,Scotland,other,Other,percentage,Percentage
42,,c,10,2020,2020,S92000003,Scotland,dont-know-or-refuse,Don't know or refuse,number,Number
2,,c,0.6,2020,2020,S92000003,Scotland,gay-or-lesbian,Gay or lesbian,percentage,Percentage
154,,b,30,2020,2020,E12000008,South East,dont-know-or-refuse,Don't know or refuse,number,Number
6867,,a,55,2020,2020,E12000008,South East,heterosexual-or-straight,Heterosexual or straight,number,Number
1.6,,c,0.5,2020,2020,E12000008,South East,bisexual,Bisexual,percentage,Percentage
113,,c,26,2020,2020,E12000008,South East,gay-or-lesbian,Gay or lesbian,number,Number
1.5,,c,0.4,2020,2020,E12000008,South East,gay-or-lesbian,Gay or lesbian,percentage,Percentage
2.1,,b,0.4,2020,2020,E12000008,South East,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
1.1,,c,0.3,2020,2020,E12000008,South East,other,Other,percentage,Percentage
117,,c,35,2020,2020,E12000008,South East,bisexual,Bisexual,number,Number
84,,c,22,2020,2020,E12000008,South East,other,Other,number,Number
93.6,,a,0.7,2020,2020,E12000008,South East,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
37,,c,7,2020,2020,W92000004,Wales,dont-know-or-refuse,Don't know or refuse,number,Number
1.4,,c,0.3,2020,2020,W92000004,Wales,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
35,,c,11,2020,2020,W92000004,Wales,bisexual,Bisexual,number,Number
1.4,,c,0.4,2020,2020,W92000004,Wales,bisexual,Bisexual,percentage,Percentage
39,,c,9,2020,2020,W92000004,Wales,gay-or-lesbian,Gay or lesbian,number,Number
1.3,,c,0.4,2020,2020,W92000004,Wales,other,Other,percentage,Percentage
33,,c,11,2020,2020,W92000004,Wales,other,Other,number,Number
2411,,a,19,2020,2020,W92000004,Wales,heterosexual-or-straight,Heterosexual or straight,number,Number
94.3,,a,0.7,2020,2020,W92000004,Wales,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
1.5,,c,0.4,2020,2020,W92000004,Wales,gay-or-lesbian,Gay or lesbian,percentage,Percentage
1420,,a,13,2020,2020,N92000002,Northern Ireland,heterosexual-or-straight,Heterosexual or straight,number,Number
0.4,,d,0.2,2020,2020,N92000002,Northern Ireland,other,Other,percentage,Percentage
1.8,,d,0.7,2020,2020,N92000002,Northern Ireland,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
96.4,,a,0.9,2020,2020,N92000002,Northern Ireland,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
6,,d,3,2020,2020,N92000002,Northern Ireland,bisexual,Bisexual,number,Number
0.4,,d,0.2,2020,2020,N92000002,Northern Ireland,bisexual,Bisexual,percentage,Percentage
15,,d,6,2020,2020,N92000002,Northern Ireland,gay-or-lesbian,Gay or lesbian,number,Number
6,,d,3,2020,2020,N92000002,Northern Ireland,other,Other,number,Number
1,,d,0.4,2020,2020,N92000002,Northern Ireland,gay-or-lesbian,Gay or lesbian,percentage,Percentage
27,,d,11,2020,2020,N92000002,Northern Ireland,dont-know-or-refuse,Don't know or refuse,number,Number
1295,,a,88,2020,2020,E92000001,England,dont-know-or-refuse,Don't know or refuse,number,Number
93.3,,a,0.3,2020,2020,E92000001,England,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
2.9,,a,0.2,2020,2020,E92000001,England,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
825,,a,68,2020,2020,E92000001,England,gay-or-lesbian,Gay or lesbian,number,Number
598,,b,69,2020,2020,E92000001,England,bisexual,Bisexual,number,Number
41990,,a,132,2020,2020,E92000001,England,heterosexual-or-straight,Heterosexual or straight,number,Number
1.3,,b,0.2,2020,2020,E92000001,England,bisexual,Bisexual,percentage,Percentage
0.6,,b,0.1,2020,2020,E92000001,England,other,Other,percentage,Percentage
286,,b,41,2020,2020,E92000001,England,other,Other,number,Number
1.8,,a,0.2,2020,2020,E92000001,England,gay-or-lesbian,Gay or lesbian,percentage,Percentage
59,,c,18,2020,2020,E12000004,East Midlands,gay-or-lesbian,Gay or lesbian,number,Number
23,,d,10,2020,2020,E12000004,East Midlands,other,Other,number,Number
0.6,,d,0.3,2020,2020,E12000004,East Midlands,other,Other,percentage,Percentage
3663,,a,34,2020,2020,E12000004,East Midlands,heterosexual-or-straight,Heterosexual or straight,number,Number
1.9,,c,0.5,2020,2020,E12000004,East Midlands,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
1.5,,c,0.5,2020,2020,E12000004,East Midlands,gay-or-lesbian,Gay or lesbian,percentage,Percentage
1.3,,c,0.5,2020,2020,E12000004,East Midlands,bisexual,Bisexual,percentage,Percentage
50,,c,20,2020,2020,E12000004,East Midlands,bisexual,Bisexual,number,Number
74,,c,19,2020,2020,E12000004,East Midlands,dont-know-or-refuse,Don't know or refuse,number,Number
94.6,,a,0.9,2020,2020,E12000004,East Midlands,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
4442,,a,50,2020,2020,E12000005,West Midlands,heterosexual-or-straight,Heterosexual or straight,number,Number
2.1,,d,0.9,2020,2020,E12000005,West Midlands,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
1.3,,c,0.5,2020,2020,E12000005,West Midlands,bisexual,Bisexual,percentage,Percentage
70,,c,18,2020,2020,E12000005,West Midlands,gay-or-lesbian,Gay or lesbian,number,Number
59,,c,23,2020,2020,E12000005,West Midlands,bisexual,Bisexual,number,Number
98,,d,43,2020,2020,E12000005,West Midlands,dont-know-or-refuse,Don't know or refuse,number,Number
1.5,,c,0.4,2020,2020,E12000005,West Midlands,gay-or-lesbian,Gay or lesbian,percentage,Percentage
0.6,,d,0.3,2020,2020,E12000005,West Midlands,other,Other,percentage,Percentage
94.5,,a,1,2020,2020,E12000005,West Midlands,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
29,,d,14,2020,2020,E12000005,West Midlands,other,Other,number,Number
50095,,a,138,2020,2020,K02000001,United Kingdom,heterosexual-or-straight,Heterosexual or straight,number,Number
353,,b,44,2020,2020,K02000001,United Kingdom,other,Other,number,Number
2.6,,a,0.2,2020,2020,K02000001,United Kingdom,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
970,,a,74,2020,2020,K02000001,United Kingdom,gay-or-lesbian,Gay or lesbian,number,Number
0.7,,b,0.1,2020,2020,K02000001,United Kingdom,other,Other,percentage,Percentage
1400,,a,89,2020,2020,K02000001,United Kingdom,dont-know-or-refuse,Don't know or refuse,number,Number
1.3,,b,0.1,2020,2020,K02000001,United Kingdom,bisexual,Bisexual,percentage,Percentage
1.8,,a,0.1,2020,2020,K02000001,United Kingdom,gay-or-lesbian,Gay or lesbian,percentage,Percentage
682,,b,71,2020,2020,K02000001,United Kingdom,bisexual,Bisexual,number,Number
93.6,,a,0.3,2020,2020,K02000001,United Kingdom,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
89.4,,a,0.9,2020,2020,E12000007,London,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
5.2,,b,0.7,2020,2020,E12000007,London,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
6411,,a,68,2020,2020,E12000007,London,heterosexual-or-straight,Heterosexual or straight,number,Number
123,,c,32,2020,2020,E12000007,London,bisexual,Bisexual,number,Number
58,,c,21,2020,2020,E12000007,London,other,Other,number,Number
2.9,,b,0.5,2020,2020,E12000007,London,gay-or-lesbian,Gay or lesbian,percentage,Percentage
1.7,,c,0.4,2020,2020,E12000007,London,bisexual,Bisexual,percentage,Percentage
0.8,,c,0.3,2020,2020,E12000007,London,other,Other,percentage,Percentage
208,,b,35,2020,2020,E12000007,London,gay-or-lesbian,Gay or lesbian,number,Number
374,,b,48,2020,2020,E12000007,London,dont-know-or-refuse,Don't know or refuse,number,Number
1.8,,c,0.6,2020,2020,E12000001,North East,gay-or-lesbian,Gay or lesbian,percentage,Percentage
0.7,,d,0.4,2020,2020,E12000001,North East,other,Other,percentage,Percentage
1.9,,c,0.4,2020,2020,E12000001,North East,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
26,,c,10,2020,2020,E12000001,North East,bisexual,Bisexual,number,Number
14,,d,8,2020,2020,E12000001,North East,other,Other,number,Number
38,,c,13,2020,2020,E12000001,North East,gay-or-lesbian,Gay or lesbian,number,Number
2026,,a,19,2020,2020,E12000001,North East,heterosexual-or-straight,Heterosexual or straight,number,Number
1.2,,c,0.4,2020,2020,E12000001,North East,bisexual,Bisexual,percentage,Percentage
94.4,,a,0.9,2020,2020,E12000001,North East,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
41,,c,8,2020,2020,E12000001,North East,dont-know-or-refuse,Don't know or refuse,number,Number
47,,c,15,2020,2020,E12000003,Yorkshire and The Humber,bisexual,Bisexual,number,Number
93,,a,0.9,2020,2020,E12000003,Yorkshire and The Humber,heterosexual-or-straight,Heterosexual or straight,percentage,Percentage
4077,,a,40,2020,2020,E12000003,Yorkshire and The Humber,heterosexual-or-straight,Heterosexual or straight,number,Number
0.4,,d,0.2,2020,2020,E12000003,Yorkshire and The Humber,other,Other,percentage,Percentage
1.1,,c,0.3,2020,2020,E12000003,Yorkshire and The Humber,bisexual,Bisexual,percentage,Percentage
169,,b,26,2020,2020,E12000003,Yorkshire and The Humber,dont-know-or-refuse,Don't know or refuse,number,Number
73,,c,23,2020,2020,E12000003,Yorkshire and The Humber,gay-or-lesbian,Gay or lesbian,number,Number
3.9,,b,0.6,2020,2020,E12000003,Yorkshire and The Humber,dont-know-or-refuse,Don't know or refuse,percentage,Percentage
17,,d,8,2020,2020,E12000003,Yorkshire and The Humber,other,Other,number,Number
1.7,,c,0.5,2020,2020,E12000003,Yorkshire and The Humber,gay-or-lesbian,Gay or lesbian,percentage,Percentage
